contam_group115	1	RNA_PCR_Primer_Index_13_(RPI13)
contam_group116	1	RNA_PCR_Primer_Index_14_(RPI14)
contam_group117	1	RNA_PCR_Primer_Index_15_(RPI15)
contam_group118	1	RNA_PCR_Primer_Index_16_(RPI16)
contam_group119	1	RNA_PCR_Primer_Index_17_(RPI17)
contam_group120	1	RNA_PCR_Primer_Index_18_(RPI18)
contam_group121	1	RNA_PCR_Primer_Index_19_(RPI19)
contam_group122	1	RNA_PCR_Primer_Index_20_(RPI20)
contam_group123	1	RNA_PCR_Primer_Index_21_(RPI21)
contam_group124	1	RNA_PCR_Primer_Index_22_(RPI22)
contam_group125	1	RNA_PCR_Primer_Index_23_(RPI23)
contam_group126	1	RNA_PCR_Primer_Index_24_(RPI24)
contam_group127	1	RNA_PCR_Primer_Index_25_(RPI25)
contam_group128	1	RNA_PCR_Primer_Index_26_(RPI26)
contam_group129	1	RNA_PCR_Primer_Index_27_(RPI27)
contam_group130	1	RNA_PCR_Primer_Index_28_(RPI28)
contam_group131	1	RNA_PCR_Primer_Index_29_(RPI29)
contam_group132	1	RNA_PCR_Primer_Index_30_(RPI30)
contam_group133	1	RNA_PCR_Primer_Index_31_(RPI31)
contam_group134	1	RNA_PCR_Primer_Index_32_(RPI32)
contam_group135	1	RNA_PCR_Primer_Index_33_(RPI33)
contam_group136	1	RNA_PCR_Primer_Index_34_(RPI34)
contam_group137	1	RNA_PCR_Primer_Index_35_(RPI35)
contam_group138	1	RNA_PCR_Primer_Index_36_(RPI36)
contam_group139	1	RNA_PCR_Primer_Index_37_(RPI37)
contam_group140	1	RNA_PCR_Primer_Index_38_(RPI38)
contam_group141	1	RNA_PCR_Primer_Index_39_(RPI39)
contam_group142	1	RNA_PCR_Primer_Index_40_(RPI40)
contam_group143	1	RNA_PCR_Primer_Index_41_(RPI41)
contam_group144	1	RNA_PCR_Primer_Index_42_(RPI42)
contam_group145	1	RNA_PCR_Primer_Index_43_(RPI43)
contam_group146	1	RNA_PCR_Primer_Index_44_(RPI44)
contam_group147	1	RNA_PCR_Primer_Index_45_(RPI45)
contam_group148	1	RNA_PCR_Primer_Index_46_(RPI46)
contam_group149	1	RNA_PCR_Primer_Index_47_(RPI47)
contam_group150	1	RNA_PCR_Primer_Index_48_(RPI48)
contam_group151	1	PhiX_read1_adapter
contam_group152	1	PhiX_read2_adapter
contam_group153	1	Bisulfite_R1
contam_group154	1	Bisulfite_R2
contam_group155	1	Illumina_Small_RNA_v1.5_3p_Adapter
contam_group156	1	Illumina_RNA_3p_Adapter_(RA3)
contam_group157	1	Illumina_RNA_5p_Adapter_(RA5)
contam_group158	1	Illumina_3p_RNA_Adapter
reference	0	NC_000962.3
